Height_cm,Weight_kg,Annual_Income_USD,Class
168.72700594236812,94.94221523080014,38562.29639046787,1.0
197.5357153204958,55.889797549653416,182459.523202322,1.0
186.59969709057026,61.31400998662296,110945.42704061429,1.0
179.93292420985182,112.89879319689555,168762.34389939348,1.0
157.80093202212183,92.4500341761713,77608.92818551011,1.0
157.79972601681013,50.64379361316408,181194.18112931607,0.0
152.90418060840997,57.103008000622246,90056.30217214936,0.0
193.30880728874675,96.4451238375639,21950.777266453704,1.0
180.05575058716045,50.354310869235306,182968.75575546746,1.0
185.4036288898023,61.256563599224904,36431.60182150404,1.0
151.02922471479013,88.41136525566102,77476.45476627468,1.0
198.4954926080997,98.43266383848854,191011.1540691449,1.0
191.62213204002109,95.63728816518204,191109.2864487601,1.0
160.6169555339138,65.69885166223918,123218.81986219149,1.0
159.09124836035502,99.8525454943275,133730.69819056388,1.0
159.1702254926717,66.607436124776,100720.19395609756,1.0
165.21211214797688,72.77797887114875,72777.93890565162,1.0
176.23782158161188,102.25439835826168,79159.61816658487,1.0
171.5972509321058,95.47430293330503,141053.3220938669,1.0
164.56145700990209,109.44563873459245,155427.4152987824,1.0
180.59264473611898,96.03290246102404,162484.22787065274,1.0
156.9746930326021,89.78160223348301,162131.2657030197,1.0
164.6072324267609,56.55723374796647,36417.09854876426,1.0
168.31809216468457,75.74010621416035,108995.65484646466,1.0
172.80349921085178,68.56416573772078,30360.576802995973,1.0
189.25879806965068,67.07927503653585,118915.1988182724,1.0
159.983689107918,118.11073883267119,99475.49024720787,1.0
175.7117219206806,77.51684072667322,179786.75289649397,1.0
179.6207284431021,112.44325886239793,83164.70225937417,1.0
152.3225206359999,94.1797038198084,41072.06295696905,1.0
180.37724259507192,105.6367912479154,45738.50276951045,1.0
158.52620618436458,85.18459651736345,157071.913709145,1.0
153.25257964926396,90.38327192384514,131279.251396927,1.0
197.44427686266667,84.47623856732048,38202.081702102245,1.0
198.28160165372796,63.66700914586312,35139.225100699536,1.0
190.41986740582306,100.57164806830536,146174.4436626416,1.0
165.23068845866854,69.65406537085991,33097.341145554834,1.0
154.8836057003192,51.70211765020177,167934.8106722641,0.0
184.21165132560785,95.18306071350175,147123.6008881693,1.0
172.00762468698008,62.39774755849343,34642.780515541956,1.0
156.10191174223894,115.832100904704,35270.78853533455,1.0
174.7588455055635,116.77500039018112,197595.12413021157,1.0
151.71942605576092,114.0405073154314,87368.74323610165,1.0
195.46602010393912,75.9111090178811,86715.58647204036,1.0
162.93899908000085,51.08196315702072,166303.92210635045,0.0
183.1261142176991,114.98229938114078,190504.74392909458,1.0
165.58555380447055,79.972890382212,197480.19148811675,1.0
176.00340105889055,117.66583733305687,155608.07334660948,1.0
177.335513967164,117.45339839624769,87726.72539556483,1.0
159.24272277627637,109.71066188271521,35030.12900576038,1.0
198.47923138822793,70.611422444871,159886.44486693863,1.0
188.75664116805572,76.95684100213477,120512.76495244491,1.0
196.97494707820945,109.57956700617999,96359.96166445572,1.0
194.74136752138244,72.18454036093944,183143.78931705246,1.0
179.89499894055425,61.864492268026474,40015.54681510724,1.0
196.09371175115584,88.97608837208452,108672.51877235464,1.0
154.42462510259597,115.53083419125467,22043.65605813543,1.0
159.79914312095727,98.7220857672481,104358.91555894272,1.0
152.2613644455269,89.90428190625555,30134.589622730724,1.0
166.26651653816322,56.8023545639538,41387.224928252945,1.0
169.4338644844741,93.05050586894188,41154.72441987888,1.0
163.5674515886948,119.30376950729843,136857.85438089143,1.0
191.43687545759647,59.80588106655668,154288.0782677762,1.0
167.83766633467945,86.28307566546158,125006.37771748874,1.0
164.04672548436903,111.41611503495687,193191.05872541753,1.0
177.1348041579124,101.85380324279431,87476.70431426672,1.0
157.04621124873813,98.79110186966875,71428.17553073494,1.0
190.109849037702,99.17388587909764,176347.84307410286,1.0
153.72753218398853,75.16438058538286,60247.25093350148,1.0
199.34434683002587,70.55142909851453,193380.05709931004,1.0
188.61223846483287,106.65528088349595,22187.80544416694,1.0
159.93578407670861,106.70793762754266,194578.18880737503,1.0
150.27610585618012,110.69506230060726,27768.7841511037,1.0
190.7730714227417,113.92683867895299,180405.7604656528,1.0
185.34286719238085,85.79396792026564,114986.19963553398,1.0
186.45035840204937,85.10614062810397,198733.66330147407,1.0
188.56351733429727,105.88066252767426,33283.3816523718,1.0
153.70223258670453,95.49747515444356,119693.77119223773,1.0
167.92328642721364,99.13768140803924,194474.4564114378,1.0
155.79345297625648,105.70548686052707,114157.61195062679,1.0
193.1551712937797,112.30037392722964,133291.75486434725,1.0
181.1649063413779,73.65966097960751,145234.7640172311,1.0
166.54490124263245,76.29080668479608,101817.39165819918,1.0
153.17791751430119,56.57873578886083,132960.45441513142,0.0
165.5491160857831,90.47960986973217,125176.57614615804,1.0
166.25916610133734,52.515959165771946,182208.44188837803,0.0
186.4803089169032,82.59186126927221,28180.348461462418,1.0
181.87787356776064,87.98512442953037,70573.37412660145,1.0
194.36063712881634,70.05788764897991,191074.06713378057,1.0
173.61074625809746,91.35832823983075,180247.48110036494,1.0
155.9797122969151,52.13501749573346,102018.21550142833,0.0
185.66223936114974,52.61437321244501,131623.86760427663,1.0
188.03925243084487,107.58203924617608,69928.61293660388,1.0
